game_id,league_id,player_id,player_name,team,team_id,game_date,number,starter,min,pts,2ptm,2pta,2pt_pct,3ptm,3pta,3pt_pct,fgm,fga,fg_pct,ftm,fta,ft_pct,def,off,reb,pf,pfa,stl,to,ast,blk,blka,rate,player_url
741605,,,יאן מרטינז,אליצור יבנה,,,24,1,35,29,9,12,75.0,1,7,14.3,10,19,52.6,8,9,88.9,10,1,11,2,7,0,4,4,1,0,36,https://ibasketball.co.il/player/1068e61a47ee98a1-79357395/
741605,,,סי ג'יי ווקר,אליצור יבנה,,,14,1,32,33,10,19,52.6,1,2,50.0,11,21,52.4,10,12,83.3,3,4,7,3,9,1,1,1,1,0,36,https://ibasketball.co.il/player/1768e5714ec9f782-04145883/
741605,,,אור פורר,אליצור יבנה,,,8,1,30,4,2,8,25.0,0,2,0.0,2,10,20.0,0,1,0.0,8,3,11,3,4,0,2,7,0,1,11,https://ibasketball.co.il/player/2868e2ebde2b7685-69778621/
741605,,,עוז חולי,אליצור יבנה,,,2,1,29,11,3,4,75.0,1,4,25.0,4,8,50.0,2,5,40.0,0,0,0,0,2,1,1,2,0,0,8,https://ibasketball.co.il/player/3568e2f29f5acd44-95053240/
741605,,,שגיב דוד,אליצור יבנה,,,4,1,27,1,0,0,0.0,0,2,0.0,0,2,0.0,1,2,50.0,4,1,5,2,2,2,0,6,1,0,12,https://ibasketball.co.il/player/2168e2e98f3d2007-62723986/
741605,,,אורי חי,אליצור יבנה,,,11,0,16,4,0,1,0.0,1,1,100.0,1,2,50.0,1,3,33.3,2,0,2,2,1,1,0,0,0,0,3,https://ibasketball.co.il/player/2368e2ea2325ff23-20667332/
741605,,,עומר אל על,אליצור יבנה,,,12,0,12,4,2,2,100.0,0,2,0.0,2,4,50.0,0,0,0.0,1,1,2,2,0,1,2,2,0,0,3,https://ibasketball.co.il/player/2568e621884bde60-26421186/
741605,,,עידן אברהם,אליצור יבנה,,,23,0,11,1,0,2,0.0,0,0,0.0,0,2,0.0,1,2,50.0,4,1,5,3,1,0,0,1,3,0,5,https://ibasketball.co.il/player/2568e2eb010b8c15-22185047/
741605,,,יהלי שושן,אליצור יבנה,,,18,0,3,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,3,0,1,0,1,0,0,0,https://ibasketball.co.il/player/3068e2f384910938-32723874/
741605,,,דניאל גריידי,אליצור יבנה,,,10,0,3,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,https://ibasketball.co.il/player/2968e2ebd69c5495-30379010/
